"","PFC","Subcortical","DAT1.Genotype","AgeInverseCentered","Sex.ID","reducedCorrPercentileContiguous","se","plo","phi","tlo","thi"
"153","SuperiorFrontalGyrus","Accum",0.5,-0.006,0,0.207610436442654,0.0241070876650236,0.159396261112606,0.255824611772701,-0.0332388522822819,0.448459725167589
"154","Ventral_ACC","Accum",0.5,-0.006,0,0.341872499400291,0.0241070876650236,0.293658324070244,0.390086674730339,0.101023210675356,0.582721788125227
"155","Dorsal_ACC","Caudate",0.5,-0.006,0,0.298780897390989,0.0241070876650236,0.250566722060942,0.346995072721036,0.0579316086660532,0.539630186115925
"156","InferiorFrontalGyrus","Caudate",0.5,-0.006,0,0.233530877689611,0.0241070876650237,0.185316702359564,0.281745053019659,-0.00731841103532452,0.474380166414547
"157","Lateral_OFC","Caudate",0.5,-0.006,0,0.227131511620118,0.0241070876650237,0.17891733629007,0.275345686950165,-0.0137177771048178,0.467980800345054
"158","Medial_OFC","Caudate",0.5,-0.006,0,0.185319130743848,0.0241070876650237,0.137104955413801,0.233533306073896,-0.0555301579810876,0.426168419468784
"159","MiddleFrontalGyrus","Caudate",0.5,-0.006,0,0.195584930042745,0.0241070876650237,0.147370754712698,0.243799105372793,-0.0452643586821904,0.436434218767681
"160","SuperiorFrontalGyrus","Caudate",0.5,-0.006,0,0.246531919187405,0.0241070876650237,0.198317743857358,0.294746094517452,0.00568263046246939,0.487381207912341
"161","Ventral_ACC","Caudate",0.5,-0.006,0,0.301161956967483,0.0241070876650237,0.252947781637435,0.34937613229753,0.0603126682425472,0.542011245692419
"162","Dorsal_ACC","Putamen",0.5,-0.006,0,0.452180143604237,0.0241070876650237,0.40396596827419,0.500394318934284,0.211330854879301,0.693029432329173
"163","InferiorFrontalGyrus","Putamen",0.5,-0.006,0,0.33956114934113,0.0241070876650237,0.291346974011082,0.387775324671177,0.0987118606161941,0.580410438066065
"164","Lateral_OFC","Putamen",0.5,-0.006,0,0.246494081638094,0.0241070876650237,0.198279906308046,0.294708256968141,0.00564479291315806,0.487343370363029
"165","Medial_OFC","Putamen",0.5,-0.006,0,0.202314284123463,0.0241070876650237,0.154100108793416,0.250528459453511,-0.0385350046014725,0.443163572848399
"166","MiddleFrontalGyrus","Putamen",0.5,-0.006,0,0.19781642161556,0.0241070876650237,0.149602246285513,0.246030596945608,-0.0430328671093752,0.438665710340496
"167","SuperiorFrontalGyrus","Putamen",0.5,-0.006,0,0.267824969723112,0.0241070876650237,0.219610794393064,0.316039145053159,0.0269756809981759,0.508674258448047
"168","Ventral_ACC","Putamen",0.5,-0.006,0,0.283497948614202,0.0241070876650237,0.235283773284155,0.33171212394425,0.0426486598892665,0.524347237339138
"169","Dorsal_ACC","Accum",-0.5,-0.003,0,0.243176835264855,0.023269755575792,0.196637324113271,0.289716346416439,0.00265719100522457,0.483696479524486
"170","InferiorFrontalGyrus","Accum",-0.5,-0.003,0,0.170097112405045,0.0232697555757904,0.123557601253464,0.216636623556626,-0.0704225318545848,0.410616756664675
"171","Lateral_OFC","Accum",-0.5,-0.003,0,0.176477896104772,0.0232697555757904,0.129938384953191,0.223017407256353,-0.0640417481548581,0.416997540364402
"172","Medial_OFC","Accum",-0.5,-0.003,0,0.220082665509768,0.0232697555757904,0.173543154358187,0.266622176661349,-0.0204369787498621,0.460602309769398
"173","MiddleFrontalGyrus","Accum",-0.5,-0.003,0,0.128153881543085,0.0232697555757904,0.0816143703915037,0.174693392694665,-0.112365762716545,0.368673525802715
"174","SuperiorFrontalGyrus","Accum",-0.5,-0.003,0,0.177890215496079,0.0232697555757904,0.131350704344499,0.22442972664766,-0.0626294287635506,0.418409859755709
"175","Ventral_ACC","Accum",-0.5,-0.003,0,0.313795280091309,0.0232697555757904,0.267255768939729,0.36033479124289,0.0732756358316794,0.554314924350939
"176","Dorsal_ACC","Caudate",-0.5,-0.003,0,0.267585021953923,0.0232697555757905,0.221045510802342,0.314124533105503,0.0270653776942925,0.508104666213553
"177","InferiorFrontalGyrus","Caudate",-0.5,-0.003,0,0.207102671290184,0.0232697555757906,0.160563160138603,0.253642182441765,-0.0334169729694457,0.447622315549814
"178","Lateral_OFC","Caudate",-0.5,-0.003,0,0.210131777999223,0.0232697555757906,0.163592266847642,0.256671289150804,-0.0303878662604073,0.450651422258853
"179","Medial_OFC","Caudate",-0.5,-0.003,0,0.17288904886569,0.0232697555757906,0.126349537714109,0.219428560017271,-0.0676305953939399,0.41340869312532
"180","MiddleFrontalGyrus","Caudate",-0.5,-0.003,0,0.182361884635894,0.0232697555757906,0.135822373484313,0.228901395787475,-0.0581577596237358,0.422881528895524
"181","SuperiorFrontalGyrus","Caudate",-0.5,-0.003,0,0.220492052041302,0.0232697555757906,0.17395254088972,0.267031563192883,-0.0200275922183285,0.461011696300932
"182","Ventral_ACC","Caudate",-0.5,-0.003,0,0.286872914550078,0.0232697555757906,0.240333403398496,0.333412425701659,0.0463532702904475,0.527392558809708
"183","Dorsal_ACC","Putamen",-0.5,-0.003,0,0.431792893449232,0.0232697555757905,0.385253382297651,0.478332404600813,0.191273249189602,0.672312537708862
"184","InferiorFrontalGyrus","Putamen",-0.5,-0.003,0,0.316929905601632,0.0232697555757906,0.270390394450051,0.363469416753213,0.076410261342002,0.557449549861262
"185","Lateral_OFC","Putamen",-0.5,-0.003,0,0.224776547927238,0.0232697555757906,0.178237036775656,0.271316059078819,-0.0157430963323925,0.465296192186868
"186","Medial_OFC","Putamen",-0.5,-0.003,0,0.203409541755905,0.0232697555757906,0.156870030604324,0.249949052907486,-0.0371101025037248,0.443929186015535
"187","MiddleFrontalGyrus","Putamen",-0.5,-0.003,0,0.169140750120981,0.0232697555757906,0.122601238969399,0.215680261272562,-0.0713788941386495,0.409660394380611
"188","SuperiorFrontalGyrus","Putamen",-0.5,-0.003,0,0.236849806121583,0.0232697555757906,0.190310294970002,0.283389317273164,-0.00366983813804708,0.477369450381213
"189","Ventral_ACC","Putamen",-0.5,-0.003,0,0.273711052849973,0.0232697555757906,0.227171541698392,0.320250564001554,0.0331914085903429,0.514230697109603
"190","Dorsal_ACC","Accum",0.5,-0.003,0,0.291424531338269,0.0222675436897448,0.24688944395878,0.335959618717759,0.0512846821160928,0.531564380560446
"191","InferiorFrontalGyrus","Accum",0.5,-0.003,0,0.199315416855459,0.022267543689743,0.154780329475973,0.243850504234946,-0.0408244323667163,0.439455266077635
"192","Lateral_OFC","Accum",0.5,-0.003,0,0.21124268842523,0.022267543689743,0.166707601045744,0.255777775804716,-0.0288971607969456,0.451382537647406
"193","Medial_OFC","Accum",0.5,-0.003,0,0.236704207473683,0.022267543689743,0.192169120094197,0.28123929485317,-0.00343564174849231,0.476844056695859
"194","MiddleFrontalGyrus","Accum",0.5,-0.003,0,0.155888312405411,0.022267543689743,0.111353225025925,0.200423399784897,-0.0842515368167646,0.396028161627587
"195","SuperiorFrontalGyrus","Accum",0.5,-0.003,0,0.212209959309219,0.022267543689743,0.167674871929733,0.256745046688705,-0.027929889912957,0.452349808531395
"196","Ventral_ACC","Accum",0.5,-0.003,0,0.348395160549313,0.022267543689743,0.303860073169827,0.392930247928799,0.108255311327137,0.588535009771489
"197","Dorsal_ACC","Caudate",0.5,-0.003,0,0.312275690803345,0.0222675436897431,0.267740603423859,0.356810778182831,0.0721358415811694,0.552415540025521
"198","InferiorFrontalGyrus","Caudate",0.5,-0.003,0,0.242001936548477,0.0222675436897432,0.19746684916899,0.286537023927963,0.00186208732630078,0.482141785770652
"199","Lateral_OFC","Caudate",0.5,-0.003,0,0.231228625958172,0.0222675436897432,0.186693538578685,0.275763713337658,-0.00891122326400404,0.471368475180348
"200","Medial_OFC","Caudate",0.5,-0.003,0,0.190469002632406,0.0222675436897432,0.145933915252919,0.235004090011892,-0.0496708465897703,0.430608851854581
"201","MiddleFrontalGyrus","Caudate",0.5,-0.003,0,0.201129833569552,0.0222675436897432,0.156594746190065,0.245664920949038,-0.0390100156526242,0.441269682791727
"202","SuperiorFrontalGyrus","Caudate",0.5,-0.003,0,0.253331272228233,0.0222675436897432,0.208796184848746,0.297866359607719,0.0131914230060567,0.493471121450408
"203","Ventral_ACC","Caudate",0.5,-0.003,0,0.308721226025441,0.0222675436897432,0.264186138645954,0.353256313404927,0.0685813768032649,0.548861075247617
"204","Dorsal_ACC","Putamen",0.5,-0.003,0,0.458416895927357,0.0222675436897431,0.413881808547871,0.502951983306843,0.218277046705181,0.698556745149533
"205","InferiorFrontalGyrus","Putamen",0.5,-0.003,0,0.346231185658966,0.0222675436897432,0.30169609827948,0.390766273038453,0.10609133643679,0.586371034881142
"206","Lateral_OFC","Putamen",0.5,-0.003,0,0.251536640440294,0.0222675436897432,0.207001553060808,0.296071727819781,0.0113967912181186,0.49167648966247
"207","Medial_OFC","Putamen",0.5,-0.003,0,0.20857189432607,0.0222675436897432,0.164036806946583,0.253106981705556,-0.0315679548961061,0.448711743548246
"208","MiddleFrontalGyrus","Putamen",0.5,-0.003,0,0.201612584379434,0.0222675436897432,0.157077496999948,0.246147671758921,-0.0385272648427414,0.44175243360161
"209","SuperiorFrontalGyrus","Putamen",0.5,-0.003,0,0.273313827217515,0.0222675436897432,0.228778739838029,0.317848914597001,0.0331739779953391,0.513453676439691
"210","Ventral_ACC","Putamen",0.5,-0.003,0,0.292995228255542,0.0222675436897432,0.248460140876055,0.337530315635028,0.0528553790333659,0.533135077477717
"211","Dorsal_ACC","Accum",-0.5,0.002,0,0.255525953821669,0.0210909440021926,0.213344065817283,0.297707841826054,0.0158113634184866,0.495240544224851
"212","InferiorFrontalGyrus","Accum",-0.5,0.002,0,0.181283022044626,0.0210909440021906,0.139101134040245,0.223464910049007,-0.0584315683585553,0.420997612447807
"213","Lateral_OFC","Accum",-0.5,0.002,0,0.181697630496412,0.0210909440021906,0.139515742492031,0.223879518500793,-0.0580169599067692,0.421412220899594
"214","Medial_OFC","Accum",-0.5,0.002,0,0.223321622033399,0.0210909440021906,0.181139734029018,0.26550351003778,-0.0163929683697825,0.46303621243658
"215","MiddleFrontalGyrus","Accum",-0.5,0.002,0,0.133618804502208,0.0210909440021906,0.0914369164978272,0.17580069250659,-0.106095785900973,0.37333339490539
"216","SuperiorFrontalGyrus","Accum",-0.5,0.002,0,0.185292102236588,0.0210909440021906,0.143110214232207,0.227473990240969,-0.0544224881665933,0.42500669263977
"217","Ventral_ACC","Accum",-0.5,0.002,0,0.321000336734982,0.0210909440021906,0.278818448730601,0.363182224739363,0.0812857463318006,0.560714927138163
"218","Dorsal_ACC","Caudate",-0.5,0.002,0,0.286364659357938,0.0210909440021907,0.244182771353557,0.328546547362319,0.0466500689547567,0.526079249761119
"219","InferiorFrontalGyrus","Caudate",-0.5,0.002,0,0.234441262861841,0.0210909440021907,0.192259374857459,0.276623150866222,-0.00527332754134058,0.474155853265022
"220","Lateral_OFC","Caudate",-0.5,0.002,0,0.2268653679769,0.0210909440021908,0.184683479972519,0.269047255981282,-0.0128492224262812,0.466579958380082
"221","Medial_OFC","Caudate",-0.5,0.002,0,0.181919457585829,0.0210909440021907,0.139737569581448,0.224101345590211,-0.0577951328173524,0.42163404798901
"222","MiddleFrontalGyrus","Caudate",-0.5,0.002,0,0.197030310954802,0.0210909440021908,0.154848422950421,0.239212198959184,-0.0426842794483791,0.436744901357984
"223","SuperiorFrontalGyrus","Caudate",-0.5,0.002,0,0.238305128183616,0.0210909440021907,0.196123240179234,0.280487016187997,-0.00140946221956567,0.478019718586797
"224","Ventral_ACC","Caudate",-0.5,0.002,0,0.302948338373573,0.0210909440021907,0.260766450369191,0.345130226377954,0.0632337479703915,0.542662928776754
"225","Dorsal_ACC","Putamen",-0.5,0.002,0,0.44007388583842,0.0210909440021907,0.397891997834038,0.482255773842801,0.200359295435238,0.679788476241601
"226","InferiorFrontalGyrus","Putamen",-0.5,0.002,0,0.331156927234121,0.0210909440021907,0.288975039229739,0.373338815238502,0.0914423368309393,0.570871517637302
"227","Lateral_OFC","Putamen",-0.5,0.002,0,0.232831370987977,0.0210909440021907,0.190649482983596,0.275013258992359,-0.00688321941520426,0.472545961391159
"228","Medial_OFC","Putamen",-0.5,0.002,0,0.210834324522838,0.0210909440021908,0.168652436518457,0.25301621252722,-0.0288802658803432,0.45054891492602
"229","MiddleFrontalGyrus","Putamen",-0.5,0.002,0,0.17767166138268,0.0210909440021907,0.135489773378298,0.219853549387061,-0.0620429290205015,0.417386251785861
"230","SuperiorFrontalGyrus","Putamen",-0.5,0.002,0,0.248482274037113,0.0210909440021907,0.206300386032732,0.290664162041495,0.00876768363393166,0.488196864440294
"231","Ventral_ACC","Putamen",-0.5,0.002,0,0.280057383326714,0.0210909440021907,0.237875495322332,0.322239271331095,0.0403427929235323,0.519771973729895
"232","Dorsal_ACC","Accum",0.5,0.002,0,0.305848427515193,0.0212124665397846,0.263423494435624,0.348273360594762,0.0660909497937319,0.545605905236654
"233","InferiorFrontalGyrus","Accum",0.5,0.002,0,0.209412471077776,0.0212124665397826,0.166987537998211,0.251837404157342,-0.0303450066436836,0.449169948799237
"234","Lateral_OFC","Accum",0.5,0.002,0,0.21574776373819,0.0212124665397826,0.173322830658625,0.258172696817755,-0.02400971398327,0.45550524145965
"235","Medial_OFC","Accum",0.5,0.002,0,0.248282519155203,0.0212124665397826,0.205857586075638,0.290707452234769,0.00852504143374336,0.488039996876664
"236","MiddleFrontalGyrus","Accum",0.5,0.002,0,0.160618268492392,0.0212124665397826,0.118193335412827,0.203043201571958,-0.0791392092290676,0.400375746213853
"237","SuperiorFrontalGyrus","Accum",0.5,0.002,0,0.219875830753494,0.0212124665397826,0.177450897673929,0.262300763833059,-0.019881646967966,0.459633308474954
"238","Ventral_ACC","Accum",0.5,0.002,0,0.359266262464349,0.0212124665397826,0.316841329384784,0.401691195543914,0.119508784742889,0.599023740185809
"239","Dorsal_ACC","Caudate",0.5,0.002,0,0.334767013157272,0.0212124665397826,0.292342080077707,0.377191946236838,0.0950095354358124,0.574524490878733
"240","InferiorFrontalGyrus","Caudate",0.5,0.002,0,0.256120367979919,0.0212124665397827,0.213695434900354,0.298545301059484,0.0163628902584589,0.495877845701379
"241","Lateral_OFC","Caudate",0.5,0.002,0,0.238057149854928,0.0212124665397827,0.195632216775363,0.280482082934494,-0.00170032786653196,0.477814627576388
"242","Medial_OFC","Caudate",0.5,0.002,0,0.199052122446668,0.0212124665397827,0.156627189367103,0.241477055526234,-0.040705355274792,0.438809600168128
"243","MiddleFrontalGyrus","Caudate",0.5,0.002,0,0.210371339447562,0.0212124665397827,0.167946406367997,0.252796272527128,-0.0293861382738979,0.450128817169022
"244","SuperiorFrontalGyrus","Caudate",0.5,0.002,0,0.264663527296278,0.0212124665397827,0.222238594216713,0.307088460375844,0.0249060495748183,0.504421005017739
"245","Ventral_ACC","Caudate",0.5,0.002,0,0.321320007788704,0.0212124665397827,0.278895074709138,0.363744940868269,0.0815625300672436,0.561077485510164
"246","Dorsal_ACC","Putamen",0.5,0.002,0,0.468811483132557,0.0212124665397826,0.426386550052992,0.511236416212122,0.229054005411097,0.708568960854017
"247","InferiorFrontalGyrus","Putamen",0.5,0.002,0,0.35734791285536,0.0212124665397827,0.314922979775795,0.399772845934926,0.1175904351339,0.597105390576821
"248","Lateral_OFC","Putamen",0.5,0.002,0,0.259940905110629,0.0212124665397827,0.217515972031064,0.302365838190194,0.0201834273891688,0.499698382832089
"249","Medial_OFC","Putamen",0.5,0.002,0,0.219001244663747,0.0212124665397827,0.176576311584182,0.261426177743313,-0.0207562330577127,0.458758722385208
"250","MiddleFrontalGyrus","Putamen",0.5,0.002,0,0.207939522319224,0.0212124665397827,0.165514589239659,0.25036445539879,-0.0318179554022358,0.447697000040685
"251","SuperiorFrontalGyrus","Putamen",0.5,0.002,0,0.282461923041521,0.0212124665397827,0.240036989961955,0.324886856121086,0.0427044453200606,0.522219400762981
"252","Ventral_ACC","Putamen",0.5,0.002,0,0.308824027657774,0.0212124665397827,0.266399094578209,0.35124896073734,0.069066549936314,0.548581505379234
"253","Dorsal_ACC","Accum",-0.5,0.006,0,0.265405248667119,0.0211053624961874,0.223194523674745,0.307615973659494,0.025685582221221,0.505124915113018
"254","InferiorFrontalGyrus","Accum",-0.5,0.006,0,0.190231749756291,0.0211053624961856,0.148021024763919,0.232442474748662,-0.049487916689607,0.429951416202188
"255","Lateral_OFC","Accum",-0.5,0.006,0,0.185873418009724,0.0211053624961856,0.143662693017353,0.228084143002096,-0.0538462484361734,0.425593084455622
"256","Medial_OFC","Accum",-0.5,0.006,0,0.225912787252304,0.0211053624961856,0.183702062259932,0.268123512244675,-0.0138068791935941,0.465632453698201
"257","MiddleFrontalGyrus","Accum",-0.5,0.006,0,0.137990742869508,0.0211053624961856,0.0957800178771363,0.180201467861879,-0.10172892357639,0.377710409315405
"258","SuperiorFrontalGyrus","Accum",-0.5,0.006,0,0.191213611628995,0.0211053624961856,0.149002886636624,0.233424336621366,-0.0485060548169026,0.430933278074893
"259","Ventral_ACC","Accum",-0.5,0.006,0,0.32676438204992,0.0211053624961856,0.284553657057549,0.368975107042291,0.0870447156040222,0.566484048495818
"260","Dorsal_ACC","Caudate",-0.5,0.006,0,0.30138836928115,0.0211053624961857,0.259177644288779,0.343599094273522,0.0616687028352527,0.541108035727048
"261","InferiorFrontalGyrus","Caudate",-0.5,0.006,0,0.256312136119166,0.0211053624961857,0.214101411126795,0.298522861111538,0.0165924696732684,0.496031802565064
"262","Lateral_OFC","Caudate",-0.5,0.006,0,0.240252239959042,0.0211053624961857,0.198041514966671,0.282462964951414,0.000532573513144535,0.47997190640494
"263","Medial_OFC","Caudate",-0.5,0.006,0,0.18914378456194,0.0211053624961857,0.146933059569569,0.231354509554312,-0.0505758818839576,0.428863451007838
"264","MiddleFrontalGyrus","Caudate",-0.5,0.006,0,0.208765052009929,0.0211053624961857,0.166554327017557,0.2509757770023,-0.0309546144359688,0.448484718455827
"265","SuperiorFrontalGyrus","Caudate",-0.5,0.006,0,0.252555589097467,0.0211053624961857,0.210344864105096,0.294766314089838,0.0128359226515693,0.492275255543365
"266","Ventral_ACC","Caudate",-0.5,0.006,0,0.315808677432369,0.0211053624961857,0.273597952439997,0.35801940242474,0.0760890109864712,0.555528343878267
"267","Dorsal_ACC","Putamen",-0.5,0.006,0,0.44669867974977,0.0211053624961857,0.404487954757398,0.488909404742141,0.206979013303872,0.686418346195667
"268","InferiorFrontalGyrus","Putamen",-0.5,0.006,0,0.342538544540112,0.0211053624961857,0.30032781954774,0.384749269532483,0.102818878094214,0.582258210986009
"269","Lateral_OFC","Putamen",-0.5,0.006,0,0.239275229436569,0.0211053624961857,0.197064504444197,0.28148595442894,-0.00044443700932903,0.478994895882466
"270","Medial_OFC","Putamen",-0.5,0.006,0,0.216774150736384,0.0211053624961857,0.174563425744013,0.258984875728756,-0.0229455157095133,0.456493817182282
"271","MiddleFrontalGyrus","Putamen",-0.5,0.006,0,0.184496390392039,0.0211053624961857,0.142285665399668,0.226707115384411,-0.0552232760538585,0.424216056837937
"272","SuperiorFrontalGyrus","Putamen",-0.5,0.006,0,0.257788248369537,0.0211053624961857,0.215577523377165,0.299998973361908,0.0180685819236392,0.497507914815435
"273","Ventral_ACC","Putamen",-0.5,0.006,0,0.285134447708106,0.0211053624961857,0.242923722715735,0.327345172700478,0.0454147812622085,0.524854114154004
"274","Dorsal_ACC","Accum",0.5,0.006,0,0.317387544456731,0.0223594252231306,0.27266869401047,0.362106394902993,0.0772135476090587,0.557561541304404
"275","InferiorFrontalGyrus","Accum",0.5,0.006,0,0.21749011445563,0.022359425223129,0.172771264009372,0.262208964901888,-0.0226838823920421,0.457664111303302
"276","Lateral_OFC","Accum",0.5,0.006,0,0.219351823988558,0.022359425223129,0.1746329735423,0.264070674434816,-0.0208221728591142,0.45952582083623
"277","Medial_OFC","Accum",0.5,0.006,0,0.257545168500419,0.022359425223129,0.212826318054161,0.302264018946677,0.0173711716527472,0.497719165348092
"278","MiddleFrontalGyrus","Accum",0.5,0.006,0,0.164402233361977,0.022359425223129,0.119683382915719,0.209121083808235,-0.0757717634856947,0.40457623020965
"279","SuperiorFrontalGyrus","Accum",0.5,0.006,0,0.226008527908914,0.022359425223129,0.181289677462656,0.270727378355172,-0.0141654689387578,0.466182524756587
"280","Ventral_ACC","Accum",0.5,0.006,0,0.367963143996378,0.022359425223129,0.32324429355012,0.412681994442636,0.127789147148706,0.608137140844051
"281","Dorsal_ACC","Caudate",0.5,0.006,0,0.352760071040414,0.022359425223129,0.308041220594156,0.397478921486672,0.112586074192742,0.592934067888087
"282","InferiorFrontalGyrus","Caudate",0.5,0.006,0,0.267415113125073,0.0223594252231291,0.222696262678815,0.312133963571331,0.0272411162774009,0.507589109972745
"283","Lateral_OFC","Caudate",0.5,0.006,0,0.243519968972333,0.0223594252231291,0.198801118526075,0.288238819418592,0.0033459721246612,0.483693965820006
"284","Medial_OFC","Caudate",0.5,0.006,0,0.205918618298078,0.0223594252231291,0.16119976785182,0.250637468744336,-0.0342553785495941,0.44609261514575
"285","MiddleFrontalGyrus","Caudate",0.5,0.006,0,0.217764544149971,0.0223594252231291,0.173045693703713,0.262483394596229,-0.0224094526977014,0.457938540997643
"286","SuperiorFrontalGyrus","Caudate",0.5,0.006,0,0.273729331350715,0.0223594252231291,0.229010480904457,0.318448181796973,0.033555334503043,0.513903328198387
"287","Ventral_ACC","Caudate",0.5,0.006,0,0.331399033199314,0.0223594252231291,0.286680182753056,0.376117883645573,0.091225036351642,0.571573030046986
"288","Dorsal_ACC","Putamen",0.5,0.006,0,0.477127152896717,0.0223594252231291,0.432408302450459,0.521846003342975,0.236953156049045,0.717301149744389
"289","InferiorFrontalGyrus","Putamen",0.5,0.006,0,0.366241294612476,0.0223594252231291,0.321522444166217,0.410960145058734,0.126067297764803,0.606415291460148
"290","Lateral_OFC","Putamen",0.5,0.006,0,0.266664316846897,0.0223594252231291,0.221945466400638,0.311383167293155,0.0264903199992244,0.506838313694569
"291","Medial_OFC","Putamen",0.5,0.006,0,0.22734472493389,0.0223594252231291,0.182625874487631,0.272063575380148,-0.0128292719137826,0.467518721781562
"292","MiddleFrontalGyrus","Putamen",0.5,0.006,0,0.213001072671056,0.0223594252231291,0.168282222224798,0.257719923117315,-0.0271729241766159,0.453175069518729
"293","SuperiorFrontalGyrus","Putamen",0.5,0.006,0,0.289780399700725,0.0223594252231291,0.245061549254467,0.334499250146983,0.0496064028530529,0.529954396548397
"294","Ventral_ACC","Putamen",0.5,0.006,0,0.32148706717956,0.0223594252231291,0.276768216733302,0.366205917625818,0.0813130703318879,0.561661064027232
"295","Dorsal_ACC","Accum",-0.5,0.012,0,0.280224190935296,0.02400488331724,0.232214424300816,0.328233957569776,0.0394157382828853,0.521032643587706
"296","InferiorFrontalGyrus","Accum",-0.5,0.012,0,0.203654841323788,0.0240048833172392,0.155645074689309,0.251664607958266,-0.0371536113286222,0.444463293976198
"297","Lateral_OFC","Accum",-0.5,0.012,0,0.192137099279693,0.0240048833172392,0.144127332645214,0.240146865914171,-0.0486713533727174,0.432945551932102
"298","Medial_OFC","Accum",-0.5,0.012,0,0.229799535080661,0.0240048833172392,0.181789768446182,0.277809301715139,-0.011008917571749,0.470607987733071
"299","MiddleFrontalGyrus","Accum",-0.5,0.012,0,0.144548650420456,0.0240048833172392,0.0965388837859778,0.192558417054935,-0.0962598022319537,0.385357103072866
"300","SuperiorFrontalGyrus","Accum",-0.5,0.012,0,0.200095875717606,0.0240048833172392,0.152086109083127,0.248105642352084,-0.0407125769348043,0.440904328370015
"301","Ventral_ACC","Accum",-0.5,0.012,0,0.335410450022327,0.0240048833172392,0.287400683387849,0.383420216656805,0.0946019973699171,0.576218902674737
"302","Dorsal_ACC","Caudate",-0.5,0.012,0,0.323923934165969,0.0240048833172392,0.275914167531491,0.371933700800447,0.0831154815135591,0.564732386818379
"303","InferiorFrontalGyrus","Caudate",-0.5,0.012,0,0.289118446005154,0.0240048833172393,0.241108679370675,0.337128212639632,0.0483099933527439,0.529926898657564
"304","Lateral_OFC","Caudate",-0.5,0.012,0,0.260332547932255,0.0240048833172393,0.212322781297777,0.308342314566734,0.0195240952798453,0.501141000584665
"305","Medial_OFC","Caudate",-0.5,0.012,0,0.199980275026107,0.0240048833172393,0.151970508391628,0.247990041660585,-0.0408281776263031,0.440788727678517
"306","MiddleFrontalGyrus","Caudate",-0.5,0.012,0,0.226367163592619,0.0240048833172393,0.17835739695814,0.274376930227097,-0.0144412890597912,0.467175616245029
